y,x,x2,x3
3022.582165125862,8.296120869927108,68.82562148844012,570.9856748159517
3377.0056390844284,8.741508265957236,76.41396676379868,667.9733221003278
-266.89694858726136,-4.2772093042731285,18.29451943256062,-78.24948873415384
1367.927454059101,6.6089525213465095,43.678253429412386,288.6675031303268
-238.1633131507392,2.8349103778600693,8.03671685049872,22.783372003401713
-96.63791069909185,0.3819189826026559,0.14586210927224777,0.05570750837353429
-13.202383474364922,4.731766292825341,22.389612249918073,105.94241255359168
-1897.2650739368205,-7.30666805524379,53.38739806952007,-390.08399602714627
-449.7326241058904,3.1398458080366254,9.85863169824517,30.95458341071209
753.713769440208,4.1012956807389855,16.820626260848258,68.98636183094172
556.5236652214684,-0.8451644750311971,0.7143029898547589,-0.6037035114338118
197.53206649244362,4.382245033048093,19.204071529674685,84.15694707521719
2308.6888035080656,8.69344494305551,75.57598497793742,657.0156644228894
-449.09970615363477,-4.891423513181508,23.926023985304923,-117.03231629866522
1120.4341332739534,-0.7541435491293669,0.5687324926934378,-0.4289059405450209
3997.7504256023058,8.800290455110371,77.44511209430671,681.5394807584801
2934.5297112608414,9.56452856771648,91.48020672266465,874.9650505795352
-1808.140747883492,-7.650252766907215,58.5263673975715,-447.7415041202996
766.890129333366,-0.5000583687797189,0.25005837218663335,-0.12504378169535968
-4.313054103207715,1.2066549248993397,1.4560161077838312,1.7569090071901274
3122.3057964477166,8.080627745948732,65.29654476859649,527.6370713717042
-1532.7050207055102,-7.2257966455072165,52.21213716222334,-377.2742855615561
4349.14730719297,9.777834578417242,95.60604904289188,934.8201322374429
3222.111167446269,8.933364651165903,79.80500399070048,712.9272016366775
-521.7142000480637,-8.35124883800745,69.74335715432079,-582.44413039376
462.1289780577395,0.28423568699508905,0.08078992576157024,0.02296338005112216
-634.5511510745114,-2.1959306579083204,4.822111454341669,-10.589022378439749
2050.245158411676,8.114762618206441,65.84937234984066,534.3520251768439
182.59883294550042,-1.0606074379757047,1.1248881374893882,-1.1930647255118823
413.322444834124,6.720085199922323,45.15954509421505,303.47599062285934
-394.7536559562797,4.751912355422974,22.580671033621513,107.30136967840772
531.7167449354212,6.221102825365961,38.70212036377634,240.76987034274245
-207.24418958056071,-2.2378343436867,5.007902549783683,-11.206856315742119
872.173432635365,3.703394588083029,13.715131475042666,50.79254367952022
-3766.646337617762,-9.921033224090934,98.42690023351615,-976.4965473609974
1409.2467953220091,6.658321605063975,44.333246596461706,295.1850136358499
-3586.2962745016425,-9.853317062370479,97.08785713160121,-956.6374392237935
-1060.2577603219152,-5.846820543520153,34.185310468129295,-199.87537553167286
3047.8325836738786,8.132028155960143,66.12988192932852,537.7700617996194
-483.10043053187303,2.2355728689581156,4.9977860524216196,11.172914903651055
-156.53476440366154,-2.4088151892647147,5.802390616032404,-13.976886649945898
-179.0115751271087,-1.2845683004707098,1.6501157185742077,-2.119686344188874
-2661.9033410676243,-9.251379342749715,85.58801974345614,-791.8072378414649
4490.618582733596,9.47079827543348,89.6960199739538,849.4929112825686
250.59413340927912,-1.3649750221520662,1.8631568110990337,-2.5431625095026766
4027.5240990046623,9.151531932875514,83.75053671844024,766.4457111742691
2444.097741082081,7.755098110064864,60.14154669673163,466.4035951242012
-194.41219576731348,2.7995753893628716,7.837622360726274,21.94201467220941
3669.658534356312,9.41933220718056,88.723819229229,835.7191280099426
764.4455442952327,2.3767641466110945,5.6490078086159645,13.42635922344453
-900.8979598602814,-3.331455774605274,11.098597578150828,-36.97448699175069
70.26143137913877,-3.0650350358337164,9.39443977088819,-28.794287039801976
-102.56562639546682,-2.030291771516204,4.122084677486406,-8.369034602193674
1286.9185824533806,5.693855513818562,32.41999061224204,184.59474230546036
-2523.6694613114796,-9.221270177513361,85.0318236866973,-784.101419901716
728.564577741197,4.975907723419368,24.75965767198452,123.20177183924739
970.4904701553628,3.5455366037786007,12.570829808733894,44.570337226737166
-1782.0325194616187,-6.574713392183185,43.226856189352915,-284.2041902901152
78.91782535007815,-4.7782407235354185,22.83158441205228,-109.09480642050467
-787.8444081159057,0.2882586931809783,0.08309307419440538,0.023952300979669366
512.1795071734609,3.512145490385592,12.33516594563585,43.32289744912288
3946.4911164550103,9.656343958340585,93.24497864178072,900.4055861531562
1135.3281310302518,5.190885351039469,26.945290727636152,139.86991491758616
57.77620052723543,1.3297684816643596,1.7682842148279363,2.351408615502799
745.7314738642996,6.993794371373951,48.913159709061965,342.0885810593527
-1857.794412544671,-6.210521291941404,38.57057471765753,-239.54337552642892
-57.736536617701745,-4.574267705902457,20.92392504526213,-95.71163461526616
1237.502930780832,6.56316970475018,43.07519657335057,282.7098251763732
-1.2042612192664706,3.864096407778561,14.93124104860718,57.6957548995988
-643.0362608795955,-5.189105207100511,26.92681285035763,-139.72606477241175
-3156.789308784463,-9.140224079601467,83.54369622532649,-763.6081039376393
-1423.983955879201,-7.1904181176796556,51.70211270705584,-371.75980793112984
-1109.4939561048373,-5.6722916988655925,32.17489311701951,-182.50537913955745
-991.0992907870566,-0.4120287159457803,0.1697676627639285,-0.06994915209773771
-897.5992279222291,-6.0517931543290615,36.62420038278409,-221.64208515930855
927.9042677240489,4.38711675349623,19.2467934088073,84.4379298148593
-2603.1416122864794,-9.84230522532016,96.87097214836453,-953.433675357692
-45.84193483968241,-2.4902007076889277,6.201099564574436,-15.441982524152762
-38.41385553563649,0.28815416619181633,0.0830328234937009,0.023926254020379643
-3201.7527158663447,-9.968588915653527,99.37276496929036,-990.6062433907109
56.43011473278261,1.6320800501853228,2.6636852902129258,4.347347622128618
-1370.817065382773,-6.841895836405456,46.811538636222316,-320.2796712909026
-939.0889321404857,-2.819433882832527,7.9492074196641,-22.41226474066469
-500.73520265947167,2.912637568078935,8.483457602984773,24.709237321658325
977.9769512478584,5.516467252746224,30.431410950621476,167.87388196396623
-713.1695003714881,1.272936831228435,1.6203681762978892,2.0626263317600335
-4.618529856402347,-5.325932027772069,28.365551964448304,-151.07300169288814
-2692.663310997564,-8.200389673002064,67.2463907890789,-551.4466085734238
-2183.343244579825,-8.287758701480925,68.68694429397279,-569.2608202505086
-198.9111398976965,-3.895632610656321,15.175953437208983,-59.1199391077932
185.10382047027244,3.348530293442309,11.212655126100836,37.54591535966984
-3637.572611624637,-9.99522206839174,99.90446419646526,-998.567305267362
-401.5344946757766,-5.828600861132145,33.97258799839038,-198.01265566230575
2778.699301571119,8.660682546906173,75.0074221782852,649.6154721478977
